-data: test_case_6
-current_solution:
production_line_0: 92->57->129->143->205->207->251->338->346->355->409->488
production_line_1: 15->153->432->248->244->138->182->240
production_line_2: 24->111->241->347->446->60->298->305->324->351->404->419->377
production_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482->259->270->278->328->403->399->394
production_line_4: 55->224->321->426->454->171->282->313->425->186->277->306->366->456
production_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451->266->436->287->331->362->445
production_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212->297->433->174->329->332->354->369->401->392->397->459
production_line_7: 20->119->127->260->449->210->374->437
production_line_8: 71->38->62->276->318->475->492->311->438->484->497->477
production_line_9: 122->137->412->384->37->65->97->245->415->272->173->390->250->402->381->357->387->474->486
production_line_10: 83->243->326->368
production_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142->375->273->149->495->365->281->299->405
production_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99->175->314->469
production_line_13: 30->232->28->202->131->77->378->193->228->335->349->221->231->417->304->323->364->382->494->434->476->498
production_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->448->416->455->479
production_line_15: 3->288->383->180->93->134->147->216->275->468->292->350->352->410->429->489->340->440->461->442
production_line_16: 7->31->95->102->124->400->427->353->453->470->300->316->423->465->407->499
production_line_17: 10->50->163->220->225->344->393->283->52->84->200->215->230->258->303->325->431->443->473->339->493
production_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196->395->237->249->263->295->330->444->472
production_line_19: 44->104->385->86->317->371->422->391->262->255->414->361->418

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 340
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
235	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=210)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
236	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=215)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
237	least_order_remaining_27ca	AppendOperator(production_line_id=18, order_id=196)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
238	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=451)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
239	least_order_remaining_27ca	AppendOperator(production_line_id=10, order_id=368)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
240	least_order_remaining_27ca	AppendOperator(production_line_id=13, order_id=221)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
241	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=350)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292->350\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
242	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=99)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292->350\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
243	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=404)	production_line_0: 92->57->129->143->205->207->251->338->346->355\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351->404\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292->350\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
244	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=409)	production_line_0: 92->57->129->143->205->207->251->338->346->355->409\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351->404\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292->350\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
245	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=266)	production_line_0: 92->57->129->143->205->207->251->338->346->355->409\nproduction_line_1: 15->153->432->248->244->138->182->240\nproduction_line_2: 24->111->241->347->446->60->298->305->324->351->404\nproduction_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482\nproduction_line_4: 55->224->321->426->454->171->282->313->425->186\nproduction_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451->266\nproduction_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212\nproduction_line_7: 20->119->127->260->449->210\nproduction_line_8: 71->38->62->276->318->475->492->311\nproduction_line_9: 122->137->412->384->37->65->97->245->415->272->173\nproduction_line_10: 83->243->326->368\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99\nproduction_line_13: 30->232->28->202->131->77->378->193->228->335->349->221\nproduction_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->403\nproduction_line_15: 3->288->383->262->180->93->134->147->216->275->468->292->350\nproduction_line_16: 7->31->95->102->124->400->427->353->453->470->300->316\nproduction_line_17: 10->50->163->220->225->344->393->283->52->84->200->215\nproduction_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196\nproduction_line_19: 44->104->385->86->317->371->401->433->422->391\n
