-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
231	farthest_insertion_6308	InsertOperator(vehicle_id=13, node=168, position=2)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->19->107->175->11->123->48->168->124->45->125->199->60->0\nvehicle_14: 0->14->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
232	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=13, segments=[(0, 8)])	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->0\nvehicle_14: 0->14->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
233	nearest_neighbor_54a9	InsertOperator(vehicle_id=13, node=126, position=13)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->14->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
234	petal_algorithm_b384	InsertOperator(vehicle_id=14, node=23, position=4)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->14->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
235	two_opt_0554	ReverseSegmentOperator(vehicle_id=14, segments=[(0, 4)])	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->14->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
236	variable_neighborhood_search_614b	InsertOperator(vehicle_id=14, node=38, position=4)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
237	variable_neighborhood_search_614b	InsertOperator(vehicle_id=14, node=113, position=6)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->113->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
238	variable_neighborhood_search_614b	InsertOperator(vehicle_id=14, node=67, position=0)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->113->67->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
239	nearest_neighbor_54a9	InsertOperator(vehicle_id=14, node=47, position=8)	vehicle_0: 0->156->112->147->89->146->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->113->47->67->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
240	greedy_f4c4	InsertOperator(vehicle_id=0, node=36, position=12)	vehicle_0: 0->156->112->147->89->146->36->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->113->47->67->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
241	variable_neighborhood_search_614b	InsertOperator(vehicle_id=14, node=143, position=8)	vehicle_0: 0->156->112->147->89->146->36->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->15->43->38->14->113->143->47->67->23->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
242	two_opt_0554	ReverseSegmentOperator(vehicle_id=14, segments=[(0, 9)])	vehicle_0: 0->156->112->147->89->146->36->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->47->143->113->14->38->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
243	greedy_f4c4	InsertOperator(vehicle_id=14, node=188, position=10)	vehicle_0: 0->156->112->147->89->146->36->28->138->154->41->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->47->143->113->14->38->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
244	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 12)])	vehicle_0: 0->53->105->41->154->138->28->36->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->47->143->113->14->38->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
245	greedy_f4c4	InsertOperator(vehicle_id=14, node=63, position=11)	vehicle_0: 0->53->105->41->154->138->28->36->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->63->47->143->113->14->38->43->15->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
246	farthest_insertion_6308	InsertOperator(vehicle_id=15, node=103, position=0)	vehicle_0: 0->53->105->41->154->138->28->36->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->63->47->143->113->14->38->43->15->0\nvehicle_15: 0->103->0\nvehicle_16: 0->0\n
247	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=15, target_position=0)	vehicle_0: 0->53->105->41->154->138->28->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->63->47->143->113->14->38->43->15->0\nvehicle_15: 0->36->103->0\nvehicle_16: 0->0\n
248	greedy_f4c4	InsertOperator(vehicle_id=0, node=136, position=12)	vehicle_0: 0->53->105->41->154->138->28->136->146->89->147->112->156->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->27->167->127->190->31->162->101->122->51->1->176->132->69->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->29->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->145->186->56->4->155->139->187->39->170->25->165->130->54->0\nvehicle_12: 0->134->163->169->9->20->128->160->131->32->90->108->30->0\nvehicle_13: 0->60->199->125->45->124->168->48->123->19->107->175->11->126->0\nvehicle_14: 0->23->67->188->63->47->143->113->14->38->43->15->0\nvehicle_15: 0->36->103->0\nvehicle_16: 0->0\n
