-data: pcb442.tsp
-current_solution:
tour: 249->414->424->420->423->286->285->311->339->312->313->287->288->314->315->316->289->290->317->318->291->292->293->319->320->294->321->429->322->296->295->277->416->417->253->254->255->256->257->258->259->260->412->411->407->408->403->216->204->193->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->196->195->194->205->206->207->217->218->208->197->182->169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->422->271->419->267->415->263->235->262->261->418->421->437->305->304->303->302->326->301->300->299->298->297->323->428->324->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->434->357->356->355->433->354->353->352->342->351->350->349->348->432->338->347->346->345->341->340->427->307->308->309->310->284->283->282->279->439->425->273->276->281->280->278->275->272->268->265->238->237->233->226->404->405->398->186->395->173->150->136->149->161->172->185->400->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->174->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->392->162->139->163->164->153->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->189->202->190->397->178->394->393->155->166->179->191->192->203->215->224->232->214->223->231->252->251->250->230->222->213->401->201->200->188->176->396->175->187->199->212->221->229->228->220->211->210->402->406->227->234->239->266->269->270->240->241->242->243->244->245->246->247->248->249
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 51190.0
-node_num: 442
-visited_num: 442
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
524	farthest_insertion_54db	InsertOperator(node=406, position=124)	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->194->195->196->207->169
525	nearest_neighbor_e8a4	InsertOperator(node=217, position=303)	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->194->195->196->207->217->169
526	cheapest_insertion_7a30	InsertOperator(node=186, position=127)	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->186->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->194->195->196->207->217->169
527	farthest_insertion_54db	ReverseSegmentOperator(segments=[(302, 304)])	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->186->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->194->195->217->207->196->169
528	farthest_insertion_54db	ReverseSegmentOperator(segments=[(300, 301)])	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->186->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->195->194->217->207->196->169
529	nearest_neighbor_e8a4	InsertOperator(node=206, position=305)	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->186->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->195->194->217->207->196->206->169
530	farthest_insertion_54db	InsertOperator(node=282, position=110)	tour: 169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->419->267->415->271->422->437->305->304->303->302->301->326->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->357->356->355->354->353->352->351->350->349->348->432->338->347->346->345->341->340->427->307->308->282->439->276->281->280->278->275->272->268->265->237->233->226->404->405->406->402->210->186->395->173->150->136->149->161->172->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->162->139->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->190->397->178->394->393->155->166->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->195->194->217->207->196->206->169
531	_3opt_e75b	ReverseSegmentOperator(segments=[(301, 302), (306, 300)])	tour: 206->194->195->217->207->196->181->168->157->145->132->122->110->100->92->91->59->60->61->28->27->26->25->58->90->89->88->57->24->23->56->55->22->21->20->54->86->87->377->381->380->108->119->130->387->389->142->143->390->120->384->109->121->131->144->156->167->180->166->155->393->394->178->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->395->186->210->402->406->405->404->226->233->237->265->268->272->275->278->280->281->276->439->282->308->307->427->340->341->345->346->347->338->432->348->349->350->351->352->353->354->355->356->357->358->359->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->325->326->301->302->303->304->305->437->422->271->415->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->147->134->124->112->382->383->97->96->379->378->95->63->64->32->376->375->31->30->29->62->94->93->435->111->123->133->146->158->169->206
532	nearest_neighbor_e8a4	InsertOperator(node=182, position=307)	tour: 206->194->195->217->207->196->181->168->157->145->132->122->110->100->92->91->59->60->61->28->27->26->25->58->90->89->88->57->24->23->56->55->22->21->20->54->86->87->377->381->380->108->119->130->387->389->142->143->390->120->384->109->121->131->144->156->167->180->166->155->393->394->178->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->395->186->210->402->406->405->404->226->233->237->265->268->272->275->278->280->281->276->439->282->308->307->427->340->341->345->346->347->338->432->348->349->350->351->352->353->354->355->356->357->358->359->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->325->326->301->302->303->304->305->437->422->271->415->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->147->134->124->112->382->383->97->96->379->378->95->63->64->32->376->375->31->30->29->62->94->93->435->111->123->133->146->158->169->182->206
533	nearest_neighbor_e8a4	InsertOperator(node=197, position=308)	tour: 206->194->195->217->207->196->181->168->157->145->132->122->110->100->92->91->59->60->61->28->27->26->25->58->90->89->88->57->24->23->56->55->22->21->20->54->86->87->377->381->380->108->119->130->387->389->142->143->390->120->384->109->121->131->144->156->167->180->166->155->393->394->178->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->395->186->210->402->406->405->404->226->233->237->265->268->272->275->278->280->281->276->439->282->308->307->427->340->341->345->346->347->338->432->348->349->350->351->352->353->354->355->356->357->358->359->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->325->326->301->302->303->304->305->437->422->271->415->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->147->134->124->112->382->383->97->96->379->378->95->63->64->32->376->375->31->30->29->62->94->93->435->111->123->133->146->158->169->182->197->206
534	farthest_insertion_54db	InsertOperator(node=425, position=195)	tour: 206->194->195->217->207->196->181->168->157->145->132->122->110->100->92->91->59->60->61->28->27->26->25->58->90->89->88->57->24->23->56->55->22->21->20->54->86->87->377->381->380->108->119->130->387->389->142->143->390->120->384->109->121->131->144->156->167->180->166->155->393->394->178->397->190->177->165->154->141->129->118->107->438->82->83->84->85->53->19->52->51->18->17->50->49->16->15->14->13->12->11->10->9->8->7->6->5->4->37->36->3->2->1->0->441->33->65->66->34->35->67->68->69->70->38->39->40->41->42->43->44->45->77->78->46->47->48->81->80->79->99->106->117->128->140->139->162->152->138->127->116->104->105->98->76->75->74->73->72->71->115->137->391->151->388->386->126->385->114->103->440->101->102->113->125->135->148->160->171->184->399->172->161->149->136->150->173->395->186->210->402->406->405->404->226->233->237->265->268->272->275->278->280->281->276->425->439->282->308->307->427->340->341->345->346->347->338->432->348->349->350->351->352->353->354->355->356->357->358->359->360->343->361->362->363->364->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->306->333->431->332->331->330->329->328->327->430->325->326->301->302->303->304->305->437->422->271->415->267->419->274->436->264->236->413->409->410->225->219->209->198->183->170->159->147->134->124->112->382->383->97->96->379->378->95->63->64->32->376->375->31->30->29->62->94->93->435->111->123->133->146->158->169->182->197->206
