-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
274	farthest_insertion_54db	ReverseSegmentOperator(segments=[(86, 87)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->119->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->28->125->126->128->129->127->20->19
275	farthest_insertion_54db	ReverseSegmentOperator(segments=[(133, 136)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->28->125->126->128->129->127->20->19
276	farthest_insertion_54db	InsertOperator(node=31, position=233)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->31->28->125->126->128->129->127->20->19
277	farthest_insertion_54db	InsertOperator(node=118, position=137)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->31->28->125->126->128->129->127->20->19
278	farthest_insertion_54db	InsertOperator(node=156, position=138)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->31->28->125->126->128->129->127->20->19
279	farthest_insertion_54db	InsertOperator(node=33, position=231)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->123->124->29->30->31->28->125->126->128->129->127->20->19
280	farthest_insertion_54db	InsertOperator(node=32, position=232)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->123->124->29->30->31->28->125->126->128->129->127->20->19
281	farthest_insertion_54db	ReverseSegmentOperator(segments=[(233, 238)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->28->31->30->29->124->123->125->126->128->129->127->20->19
282	farthest_insertion_54db	ReverseSegmentOperator(segments=[(233, 234)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
283	farthest_insertion_54db	InsertOperator(node=157, position=139)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
284	farthest_insertion_54db	InsertOperator(node=158, position=140)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
285	farthest_insertion_54db	InsertOperator(node=159, position=141)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
286	farthest_insertion_54db	InsertOperator(node=174, position=142)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->122->121->120->119->118->156->157->158->159->174->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->33->32->31->28->30->29->124->123->125->126->128->129->127->20->19
