-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
231	_3opt_e75b	ReverseSegmentOperator(segments=[(167, 172), (176, 166)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
232	insertion_heuristics_050b	InsertOperator(node=9, position=32)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
233	insertion_heuristics_050b	InsertOperator(node=81, position=101)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
234	farthest_insertion_54db	InsertOperator(node=82, position=101)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
235	farthest_insertion_54db	ReverseSegmentOperator(segments=[(69, 70)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
236	farthest_insertion_54db	ReverseSegmentOperator(segments=[(68, 69)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
237	insertion_heuristics_050b	InsertOperator(node=80, position=90)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
238	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=166, position=151)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
239	greedy_algorithm_3ca7	InsertOperator(node=220, position=91)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->3->196->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
240	_3opt_e75b	ReverseSegmentOperator(segments=[(19, 20), (21, 22)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->194->196->3->197->2->199->0->4->5->6->7->8->9->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
241	_2opt_89aa	ReverseSegmentOperator(segments=[(20, 52)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
242	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=35, position=71)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
243	insertion_heuristics_050b	InsertOperator(node=207, position=72)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
244	insertion_heuristics_050b	InsertOperator(node=23, position=72)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
245	farthest_insertion_54db	InsertOperator(node=145, position=136)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->145->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
246	insertion_heuristics_050b	InsertOperator(node=154, position=136)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->42->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->9->8->7->6->5->4->0->199->2->197->3->196->194->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->35->23->207->24->25->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->154->145->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->166->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
